Company Name,Contact Person,Phone,Email,Country,Industry,City,Notes
Al Rajhi Trading & Logistics,Ahmed Al Rajhi,+966 11 456 7890,[email],Saudi Arabia,Trading,Riyadh,Major importer of consumer electronics
Gulf Star Freight Solutions,Khalid Al Dosari,+966 13 812 3456,[email],Saudi Arabia,Logistics,Dammam,FCL sea freight specialist
Saudi Food Import Co.,Fatima Hassan,+966 12 665 4321,[email],Saudi Arabia,Food Import,Jeddah,Imports frozen and canned goods from Asia
Petrochemical Transport Arabia,Omar Bin Saleh,+966 13 845 6789,[email],Saudi Arabia,Energy,Jubail,Dangerous goods certified transport
Al Marai Distribution,Nadia Al Zahrani,+966 11 489 0123,[email],Saudi Arabia,FMCG,Riyadh,Cold chain logistics for dairy products
Eastern Province Manufacturing,Tariq Mahmoud,+966 13 867 5432,[email],Saudi Arabia,Manufacturing,Khobar,Steel and metal components exporter
Jeddah Retail Group,Sara Al Ghamdi,+966 12 678 9012,[email],Saudi Arabia,Retail,Jeddah,Multi-brand retail chain across KSA
Riyadh Pharma Supplies,Dr. Hasan Al Otaibi,+966 11 423 4567,[email],Saudi Arabia,Pharma,Riyadh,Temperature-controlled pharma imports
Maersk Line Saudi,Lars Petersen,+966 13 801 2345,[email],Denmark,Logistics,Dammam,Ocean carrier partner for Asia-GCC routes
Dubai General Trading LLC,Mohammed Al Maktoum,+971 4 345 6789,[email],UAE,Trading,Dubai,Re-export hub for GCC distribution
Bahrain Metals Industries,Ali Hassan,+973 17 234 567,[email],Bahrain,Manufacturing,Manama,Aluminum and copper products
Kuwait Petroleum International,Yousef Al Sabah,+965 2245 6789,[email],Kuwait,Energy,Kuwait City,LPG and refined petroleum exports
Qatar Chemical Company,Hamad Al Thani,+974 4423 4567,[email],Qatar,Energy,Doha,Polyethylene and methanol shipments
Oman Fisheries Company,Salim Al Busaidi,+968 2456 7890,[email],Oman,Food Import,Muscat,Seafood export to EU and Asia markets
Shanghai Dragon Exports,Wei Zhang,+86 21 5678 9012,[email],China,Manufacturing,Shanghai,Electronics and textiles supplier
Yokohama Auto Parts Co.,Takeshi Yamamoto,+81 45 345 6789,[email],Japan,Automotive,Yokohama,OEM auto parts for Saudi dealerships
Mumbai Spice Traders,Priya Sharma,+91 22 2345 6789,[email],India,Food Import,Mumbai,Spices and rice bulk exporter
Turkish Textile Mills,Mehmet Yilmaz,+90 212 456 7890,[email],Turkey,Manufacturing,Istanbul,Fabric and garment manufacturer
Hamburg Steel GmbH,Klaus Weber,+49 40 2345 6789,[email],Germany,Manufacturing,Hamburg,Specialty steel plates and beams
Rotterdam Logistics BV,Jan de Vries,+31 10 456 7890,[email],Netherlands,Logistics,Rotterdam,European consolidation agent
Singapore Chem Trade Pte,Tan Wei Ming,+65 6234 5678,[email],Singapore,Energy,Singapore,Chemical commodities trading
Malaysian Palm Oil Corp,Ahmad Ibrahim,+60 3 2345 6789,[email],Malaysia,Food Import,Kuala Lumpur,Crude and refined palm oil exporter
Korean Electronics Hub,Park Joon-ho,+82 2 3456 7890,[email],South Korea,Technology,Seoul,Consumer electronics and components
Brazilian Coffee Exports,Carlos Silva,+55 11 3456 7890,[email],Brazil,Food Import,Santos,Arabica and robusta green coffee
American Heavy Machinery Inc,John Mitchell,+1 713 456 7890,[email],USA,Manufacturing,Houston,Construction and mining equipment
London Financial Trading,James Thompson,+44 20 7890 1234,[email],UK,Trading,London,Commodities trading and brokerage
Egyptian Cotton Industries,Amr Mansour,+20 2 2345 6789,[email],Egypt,Manufacturing,Cairo,Premium cotton textile exports
South African Mining Supplies,Pieter Van der Berg,+27 11 345 6789,[email],South Africa,Energy,Johannesburg,Mining equipment and spare parts
Thai Rice Export Association,Somchai Pradit,+66 2 345 6789,[email],Thailand,Food Import,Bangkok,Jasmine and glutinous rice exporter
Italian Marble Works SRL,Marco Rossi,+39 0585 456 789,[email],Italy,Manufacturing,Carrara,Luxury marble slabs and tiles
Al Futtaim Group,Rashid Al Futtaim,+971 4 567 8901,[email],UAE,Retail,Dubai,Automotive and retail conglomerate
Jeddah Industrial City Co.,Ibrahim Al Saud,+966 12 634 5678,[email],Saudi Arabia,Manufacturing,Jeddah,Industrial zone logistics coordination
NEOM Supply Chain Services,Layla Al Harbi,+966 14 567 8901,[email],Saudi Arabia,Technology,NEOM,Smart city logistics and 3PL
Yanbu Refining Company,Fahad Al Shammari,+966 14 345 6789,[email],Saudi Arabia,Energy,Yanbu,Refined petroleum products
Tabuk Agricultural Corp,Saleh Al Anazi,+966 14 234 5678,[email],Saudi Arabia,Food Import,Tabuk,Fresh produce and dates exporter
Medina Dates Trading,Hassan Al Madani,+966 14 123 4567,[email],Saudi Arabia,Food Import,Medina,Premium Medjool dates worldwide
Riyadh Construction Materials,Mansour Al Qahtani,+966 11 567 8901,[email],Saudi Arabia,Manufacturing,Riyadh,Cement and rebar imports
Dammam Port Services,Abdullah Al Jaber,+966 13 890 1234,[email],Saudi Arabia,Logistics,Dammam,Port handling and customs brokerage
Vision 2030 Ventures,Noura Al Rashid,+966 11 678 9012,[email],Saudi Arabia,Technology,Riyadh,Tech startup logistics support
Saudi Airlines Cargo,Bandar Al Otaibi,+966 12 901 2345,[email],Saudi Arabia,Logistics,Jeddah,Air freight and express services
Al Jazeera Supermarkets,Yusuf Al Hammadi,+966 11 345 6789,[email],Saudi Arabia,Retail,Riyadh,FMCG retail chain with 200+ stores
Hail Mineral Water Co.,Abdulaziz Al Shehri,+966 16 234 5678,[email],Saudi Arabia,FMCG,Hail,Bottled water distribution
Eastern Cement Company,Faisal Al Dossary,+966 13 456 7890,[email],Saudi Arabia,Manufacturing,Hofuf,Cement and concrete products
Abha Tourism Services,Maha Al Shahrani,+966 17 345 6789,[email],Saudi Arabia,Retail,Abha,Tourism equipment and supplies import
Red Sea Gateway Terminal,Sami Al Turki,+966 12 789 0123,[email],Saudi Arabia,Logistics,Jeddah,Container terminal operations
Vietnam Furniture Export JSC,Nguyen Van Thanh,+84 28 3456 7890,[email],Vietnam,Manufacturing,Ho Chi Minh City,Wooden furniture mass production
Pakistan Textile Consortium,Bilal Ahmad,+92 42 3567 8901,[email],Pakistan,Manufacturing,Lahore,Woven and knitted fabric supplier
Ethiopian Coffee Growers Assoc,Alemayehu Tadesse,+251 11 234 5678,[email],Ethiopia,Food Import,Addis Ababa,Single-origin specialty coffee
New Zealand Dairy Exports,Sarah Williams,+64 9 345 6789,[email],New Zealand,Food Import,Auckland,Milk powder and butter exporter
Spanish Olive Oil Federation,Pablo Garcia,+34 95 456 7890,[email],Spain,Food Import,Seville,Extra virgin olive oil bulk export